,Embayment,Type 1,Lm,Lb,C
63,Arnhem Bay,Open,9.559658319461347,10.724830039099766,-1.1651717208715495
64,Gulf of Fonseca,Open,10.373834872713369,11.180650407855032,-0.8068155353881094
65,Blue Mud Bay,Open,10.7350479402497,11.404950423304928,-0.6699024839869199
66,Doubtless Bay,Open,9.28961355287069,9.782279909600437,-0.49266635748605164
67,East Boyd Bay,Open,8.535425959677298,8.806723554725636,-0.27129759541342124
68,Frith of Thames,Open,9.71208488700598,9.983222520554982,-0.27113763356595394
69,Hawke Bay,Open,11.268456126941267,11.492294094361155,-0.2238379673652359
70,Wainui Bay,Open,8.174421152646497,8.386400901166214,-0.2119797490945273
71,Monterey Bay,Open,10.468147738930524,10.647232785859165,-0.17908504714628276
72,Tewaenae Bay,Open,10.194738249864933,10.339675833287133,-0.14493758287545344
73,All Saints Bay,Open,9.552510629712033,9.675268643355135,-0.1227580138638411
74,Gulf of Arauco,Open,10.548546822289019,10.616461869895815,-0.06791504719115682
75,Bay of Ilha Grande,Open,10.032847757841836,10.079539496316487,-0.0466917388546715
76,Takou Bay,Open,9.033006356693267,9.06323150693797,-0.030225150342136266
77,Santa Monica Bay,Open,10.673966076032396,10.674336240759926,-0.00037016450242682077
78,Princess Charlotte Bay,Open,10.825422326795367,10.78553874458856,0.039883581868801164
79,Moreno Bay,Open,9.883998875952265,9.84070748441342,0.043291391687820806
80,Banderas Bay,Open,10.284181711652371,10.232251585714021,0.05193012551755479
81,Sechura Bay,Open,10.855743704842892,10.788205054571177,0.06753865062015481
82,Pegasus Bay,Open,11.084647102171804,10.960635279170578,0.12401182308662602
83,Disaster Bay,Open,8.863898604317479,8.736489351001554,0.1274092532644552
84,Cleveland Bay,Open,10.125950872545474,9.970304725573445,0.15564614734380125
85,Estero Bay,Open,9.811810763964225,9.654705629041903,0.15710513512289023
86,Mejillones Bay,Open,9.701738498076075,9.510074525452104,0.19166397270625302
87,San Pedro Bay,Open,10.155879178209323,9.83037908071549,0.3255000972494856
88,Halifax Bay,Open,11.228478155028377,10.872218920349718,0.3562592349437203
89,Bay of Amatique,Open,10.065053528117518,10.71663752549077,-0.651583997747608
90,Lake Macquarie,Ria,6.095824562432225,9.557187177595935,-3.4613625996456925
91,Sydney Harbour,Ria,7.294377299288821,9.107532151994501,-1.813154850764103
92,Broken Bay,Ria,8.23217423638394,9.583006768332961,-1.3508325306458293
93,Mangonui Inlet,Ria,6.926577033222725,8.158516244806831,-1.2319392107695832
94,Kerikeri Inlet,Ria,7.13966033596492,7.865187954187467,-0.7255276179925716
95,Buzzards Bay,Ria,9.460320577243952,9.614337736809313,-0.15401715924152842
96,Bay of Paranaguá,Tidal Inlet,8.515391569469609,10.114518035966535,-1.5991264685722621
97,Parengarenga Harbour,Tidal Inlet,6.754604099487962,8.058010800802085,-1.303406702314123
98,Bay of Malaga,Tidal Inlet,7.933079771880415,8.99342737041261,-1.0603475977430983
99,Gulf of Tumaco,Tidal Inlet,9.89409356689426,10.093859947519794,-0.19976638036721933
100,Batemans Bay,Tidal Inlet,8.726805608446096,8.752265313595721,-0.025459705230715203
101,Whangaroa Harbour,,5.66988092298052,8.24117615049496,-2.571295222942026
102,Chiriqui Lagoon,,9.777640842670152,10.970540372296472,-1.192899529952489
103,Merrimbula Bay,,8.387539983189367,8.67008593751938,-0.2825459542507784
104,Shark Bay,,10.595684281560079,10.778727096960669,-0.18304281563859157
105,Golden Bay ,,10.448163726677256,10.440390196012237,0.007773530668556779
106,Exmouth Gulf,,10.766651731683705,10.55680183259435,0.20984989937037496
107,Tasman Bay,,10.482653835144635,10.22567974145047,0.2569740935621147
108,Bay of Marajó,,10.9980918198067,10.292145542327912,0.7059462775457221
