,Embayment,Alt Name,Papers,Descriptor,Type 1,Type 2,Size,Margin,Region,Country,Ocean/Water Body,Climate Zone (Koppen),Regional Process Dominance,Geology,P Lat,P Long,Lm,Lb,C,Unnamed: 19,L Inset,L Lat,L Long,Lat,Long,geometry,Cluster
10,Galveston Bay,,,Bay,Barrier Estuary,,,Passive,North America,United States of America,Atlantic,Cfa,Wave (?),," 29°35'6.36""N"," 94°52'6.44""W",8371.0,38319.0,0.218455596,,,,,29.585099999999997,-94.86845555555554,POINT (-94.86845555555554 29.5851),1
11,Tampa Bay,,,Bay,Barrier Estuary,,,Passive,North America,United States of America,Atlantic,Cfa,Wave,," 27°46'38.84""N"," 82°33'30.61""W",10781.0,34000.0,0.317088235,,,,,27.777455555555555,-82.55850277777778,POINT (-82.55850277777778 27.77745555555556),1
13,Pensacola Bay,,,Bay,Barrier Estuary,,,Passive,North America,United States of America,Atlantic,Cfa,Wave,," 30°25'53.17""N"," 87° 7'0.43""W",1613.0,31981.0,0.050436196,,,,,30.43143611111111,-87.11678611111111,POINT (-87.11678611111111 30.43143611111111),1
15,Gulf of Dulce,Golfo Dulce,,Gulf,Coastal Plain,,,Active ,Central America,Costa Rica,,Am,Mixed (?),,"  8°33'53.24""N"," 83°14'0.05""W",14581.0,27877.0,0.523047674,,,,,8.56478888888889,-83.23334722222222,POINT (-83.23334722222222 8.56478888888889),1
16,Yakutat Bay,,,Bay,Fjord,Macrotidal,,Active ,North America,United States of America,,Dfc,Wave (?),," 59°41'34.49""N","139°51'43.98""W",28042.0,26862.0,1.043928226,,,,,59.69291388888889,-139.86221666666665,POINT (-139.8622166666667 59.69291388888889),5
17,Reloncavi Sound,Seno Reloncavi,,Sound,Fjord,LSE,,Active,South America,Chile,,Cfb,Wave,," 41°42'29.04""S"," 72°51'14.51""W",11034.0,39311.0,0.280684796,,,,,-41.70806666666667,-72.85403055555555,POINT (-72.85403055555555 -41.70806666666667),1
18,Aotea Harbour,,Y,Harbour,LSE,Tidal,,,,,,,,," 37°58'48.16""S","174°50'54.30""E",704.0,6804.0,0.103468548,,,,,-37.980044444444445,174.84841666666668,POINT (174.8484166666667 -37.98004444444445),4
19,Botany Bay,,Y,Bay,LSE,Ria,Medium,,Oceania,Australia,,Cfb,,," 33°59'27.52""S","151°12'12.48""E",1115.0,7948.0,#REF!,,,,,-33.99097777777778,151.20346666666666,POINT (151.2034666666667 -33.99097777777778),4
20,Kaipara Harbour,,Y,Harbour,LSE,Ria,Large,Active,Oceania,New Zealand,,Cfb,Wave (?),Hard," 36°23'14.53""S","174°12'27.57""E",7196.0,58071.0,0.123917274,,,,,-36.387369444444445,174.2076583333333,POINT (174.2076583333333 -36.38736944444445),2
21,Kawhia Harbour,,Yes,Harbour,LSE,Tidal,Medium,Active,Oceania,New Zealand,,Cfb,Wave (?),Soft," 38° 5'45.47""S","174°49'56.60""E",986.0,12339.0,0.079909231,,,,,-38.09596388888889,174.8323888888889,POINT (174.8323888888889 -38.09596388888889),4
22,Manukau Harbour,,,Harbour,LSE,Ria,Large,Active,Oceania,New Zealand,,Cfb,Wave (?),Hard," 37° 1'20.72""S","174°41'19.42""E",1923.0,23754.0,0.080954787,,,,,-37.02242222222222,174.68872777777779,POINT (174.6887277777778 -37.02242222222222),1
23,Port Phillip Bay,,y,Bay,LSE,,Large,Passive,Oceania,Australia,Tasman Sea,Cfb,,Hard," 38° 5'45.53""S","144°59'23.79""E",3472.0,51901.0,0.066896592,,,,,-38.095980555555556,144.98994166666665,POINT (144.9899416666667 -38.09598055555556),2
24,Raglan Harbour,,Yes,Harbour,LSE,Tidal,Medium,Active,Oceania,New Zealand,,Cfb,,Hard," 37°47'37.70""S","174°54'33.79""E",612.0,6946.0,0.088108264,,,,,-37.79380555555555,174.9093861111111,POINT (174.9093861111111 -37.79380555555555),4
25,San Francisco Bay,,y,Bay,LSE,Ria,Large,Active,North America,United States of America,,Csc,Wave,Hard," 37°50'41.11""N","122°22'32.42""W",1688.0,83811.0,0.020140554,,,,,37.84475277777778,-122.37567222222222,POINT (-122.3756722222222 37.84475277777778),2
26,Wellington Harbour,,y,Harbour,LSE,,Large,Active,Oceania,New Zealand,,Cfb,Wave (?),Hard," 41°15'16.86""S","174°51'44.42""E",2693.0,11533.0,0.233503858,,,,,-41.25468333333333,174.86233888888887,POINT (174.8623388888889 -41.25468333333333),4
27,Western Port Bay,,y,Bay,LSE,,Large,Passive,Oceania,Australia,Tasman Sea,Cfb,Wave,Hard," 38°23'22.29""S","145°19'30.08""E",7690.0,23135.0,0.332396801,,,,,-38.389525,145.32502222222223,POINT (145.3250222222222 -38.389525),1
28,Whanganui Inlet,,y,Inlet,LSE,Tidal,Large,Active,Oceania,New Zealand,,Cfb,Wave (?),Hard," 40°35'49.03""S","172°33'41.85""E",1129.0,12255.0,0.092125663,,,,,-40.59695277777778,172.56162500000002,POINT (172.561625 -40.59695277777778),4
29,Corner Inlet,,,Inlet,LSE,TDL,Large,Passive,Oceania,Australia,Tasman Sea,Cfb,Wave,," 38°46'24.41""S","146°20'17.37""E",2122.0,25119.0,0.084477885,,,,,-38.773447222222224,146.33815833333335,POINT (146.3381583333334 -38.77344722222222),1
30,Jervis Bay,,,Bay,LSE,BAR EST.,Large,Passive,Oceania,Australia,,Cfb,Wave,," 35° 4'28.84""S","150°44'51.56""E",3551.0,16171.0,0.219590625,,,,,-35.07467777777778,150.74765555555555,POINT (150.7476555555556 -35.07467777777778),4
31,St George Basin,,,Basin,LSE,Macrotidal,Large,Passive,Oceania,Australia,,BWh,Tide,," 15°24'37.84""S","125° 1'7.34""E",1904.0,17072.0,0.111527648,,,,,-15.410511111111111,125.01870555555556,POINT (125.0187055555556 -15.41051111111111),4
32,Waitamata Harbour,,,Harbour,LSE,,Large,Active ,Oceania ,New Zealand,,Cfb,Wave (?),," 36°49'59.27""S","174°41'28.44""E",1775.0,8093.0,0.219325343,,,,,-36.833130555555556,174.69123333333334,POINT (174.6912333333333 -36.83313055555556),4
33,Frith of Thames,,,Frith,LSE,Open,Large,Active ,Oceania ,New Zealand,,Cfb,Wave (?),," 37° 7'5.52""S","175°25'3.07""E",16516.0,21660.0,0.762511542,,,,,-37.1182,175.41751944444442,POINT (175.4175194444444 -37.1182),5
34,Tauranga Harbour,,,Harbour,LSE,Bar Est.,Large,Active ,Oceania ,New Zealand,,Cfb,Wave (?),," 37°35'36.91""S","176° 0'4.67""E",1257.0,14628.0,0.085931091,,,,,-37.593586111111115,176.00129722222223,POINT (176.0012972222222 -37.59358611111112),4
35,Paterson Inlet,,,Inlet,LSE,,Large,Active,Oceania,New Zealand,,Cfb,Wave (?),," 46°55'53.55""S","168° 5'18.60""E",1529.0,6222.0,0.245740919,,,,,-46.93154166666667,168.0885,POINT (168.0885 -46.93154166666667),4
36,Conception Bay,Bahi Concepcion,,Bay,LSE,,,Active ,North America,Mexico,,BWh,Tide (?),," 26°41'7.09""N","111°49'10.58""W",3860.0,9676.0,0.398925176,,,,,26.68530277777778,-111.81960555555555,POINT (-111.8196055555556 26.68530277777778),4
37,New Gulf,Golfo Nuevo,,Gulf,LSE,,,Passive,South America,Argentina,Atlantic,BWk,Wave (?),," 42°43'15.41""S"," 64°31'37.54""W",16370.0,67664.0,0.241930716,,,,,-42.72094722222222,-64.52709444444444,POINT (-64.52709444444444 -42.72094722222222),2
38,Guanabara Bay,,,Bay,LSE,,,Passive,South America,Brazil,Atlantic,Aw,Wave,," 22°47'33.69""S"," 43° 8'23.09""W",1690.0,26707.0,0.06327929,,,,,-22.79269166666667,-43.13974722222222,POINT (-43.13974722222222 -22.79269166666667),1
39,All Saints Bay,Baía de Todods os Santos,,Bay,LSE,,,Passive,South America,Brazil,Atlantic,Af,Wave,," 12°52'41.22""S"," 38°34'25.64""W",9205.0,34902.0,0.263738468,,,,,-12.878116666666667,-38.57378888888889,POINT (-38.57378888888889 -12.87811666666667),1
40,Lake Maracaibo,,,Lake,LSE,Barrier Estuary,,Active,South America,Venezuela,Atlantic,Aw,Tide (?),,"  9°59'53.60""N"," 71°36'41.84""W",7043.0,120752.0,0.058326156,,,,,9.998222222222221,-71.61162222222222,POINT (-71.61162222222222 9.998222222222221),6
41,San Jose Bay,,,Bay,LSE,,,Active,Central America,Belize,Atlantic,Aw,,," 18°27'25.20""N"," 88° 8'35.54""W",12688.0,65324.0,0.194231829,,,,,18.457,-88.14320555555557,POINT (-88.14320555555557 18.457),2
42,Cobscook Bay,,,Bay,LSE,Ria,,Passive,North America,United States of America,Atlantic,Dfb,,," 44°53'52.16""N"," 67° 5'18.86""W",3330.0,14559.0,0.2287245,,,,,44.897822222222224,-67.08857222222221,POINT (-67.08857222222221 44.89782222222222),4
43,Passamaquoddy Bay,,,Bay,LSE,Ria,,Passive ,North America,Canada,Atlantic,Dfb,,," 45° 3'40.59""N"," 66°59'4.10""W",2781.0,18911.0,0.147057268,,,,,45.061274999999995,-66.98447222222222,POINT (-66.98447222222222 45.06127499999999),1
44,Minas Basin,,,Basin,LSE,Macrotidal,,Passive,North America,Canada,Atlantic,Dfb,,," 45°18'37.58""N"," 64°10'4.94""W",4719.0,30900.0,0.152718447,,,,,45.31043888888889,-64.16803888888889,POINT (-64.16803888888889 45.31043888888889),1
45,San Jose Gulf, ,,Gulf,LSE,,,Passive,South America,Argentina,Atlantic,BWk,Wave (?),," 42°18'54.69""S"," 64°19'23.02""W",7098.0,48613.0,0.146010326,,,,,-42.315191666666664,-64.3230611111111,POINT (-64.3230611111111 -42.31519166666666),2
46,Cariaco Gulf,Golfo Cariaco,,Gulf,LSE,,,Active,South America,Venezuela,Atlantic,Aw,Tide (?),," 10°30'51.44""N"," 64° 0'46.26""W",5634.0,14027.0,0.401653953,,,,,10.514288888888888,-64.01285,POINT (-64.01285 10.51428888888889),4
47,Shoalwater Bay,,,Bay,Macrotidal,Estuary,Large,Passive,Oceania,Australia,,Cfa,Tide,," 22°26'19.99""S","150°26'50.31""E",27876.0,14032.0,1.986602052,,,,,-22.43888611111111,150.44730833333332,POINT (150.4473083333333 -22.43888611111111),5
48,Broad Sound,,,Sound,Macrotidal,Estuary,Large,Passive,Oceania,Australia,,Cwa,Tide,," 22°21'52.17""S","149°51'40.40""E",28104.0,10771.0,2.609228484,,,,,-22.36449166666667,149.8612222222222,POINT (149.8612222222222 -22.36449166666667),5
49,Cambridge Gulf,,,Gulf,Macrotidal,Inlet,Large,Passive,Oceania,Australia,,BWh,Tide,," 14°52'3.49""S","128°14'39.82""E",18212.0,21209.0,0.858692065,,,,,-14.867636111111112,128.24439444444442,POINT (128.2443944444444 -14.86763611111111),5
50,King Sound,,,Sound,Macrotidal,LSE,Large,Passive,Oceania,Australia,,BWh,Tide,," 16°50'23.69""S","123°30'44.27""E",38397.0,56835.0,0.675587226,,,,,-16.839913888888887,123.51229722222222,POINT (123.5122972222222 -16.83991388888889),0
51,Spencer Gulf,,,Gulf,Macrotidal,,Large,Passive,Oceania,Australia,,Csb,Wave,," 34°19'7.37""S","137° 1'6.37""E",80096.0,85736.0,0.934216665,,,,,-34.318713888888894,137.01843611111113,POINT (137.0184361111111 -34.31871388888889),3
52,Saint Vincent Gulf,,,Gulf,Macrotidal,,Large,Passive,Oceania,Australia,,Csb,Wave,," 35° 2'34.08""S","138° 4'23.26""E",58870.0,56996.0,1.0328795,,,,,-35.0428,138.07312777777778,POINT (138.0731277777778 -35.0428),0
53,Gulf of Nicoya,Golfo Nicoya,,Gulf,Macrotidal,,,Active ,Central America,Costa Rica,,Af,Mixed (?),,"  9°53'15.63""N"," 84°49'23.76""W",30602.0,18906.0,1.618639585,,,,,9.887675,-84.82326666666667,POINT (-84.82326666666667 9.887675),5
54,Montijo Bay,Golfo de Montijo,,Bay,Macrotidal,Tidal Inlet,,Active ,Central America,Panama,,Am,Tide (?),,"  7°40'7.18""N"," 81° 8'1.33""W",12943.0,15653.0,0.826870249,,,,,7.668661111111112,-81.13370277777778,POINT (-81.13370277777778 7.668661111111112),4
55,North Bay,,,Bay,Macrotidal,Tidal Inlet,,Active ,Central America,Panama,,Am,Tide (?),,"  8°20'29.19""N"," 78°17'35.05""W",12785.0,24255.0,0.527107813,,,,,8.341441666666666,-78.29306944444444,POINT (-78.29306944444444 8.341441666666666),1
56,Gulf of Guayaquil,Golfo de Guayaquil,,Gulf,Macrotidal,Tidal Inlet,,Active,South America,Ecuador,,Aw,Tide,,"  3° 1'0.98""S"," 80° 1'17.33""W",31957.0,26263.0,1.216806915,,,,,-3.016938888888889,-80.02148055555556,POINT (-80.02148055555556 -3.016938888888889),5
57,Bay of São Marcos,Baía de São Marcos,,Bay,Macrotidal,,,Passive,South America,Brazil,Atlantic,Aw,Tide (?),,"  2°36'42.44""S"," 44°27'57.05""W",12822.0,24959.0,0.513722505,,,,,-2.611788888888889,-44.46584722222222,POINT (-44.46584722222222 -2.611788888888889),1
58,Delaware Bay,,,Bay,Macrotidal,,,Passive,North America,United States of America,Atlantic,Cfa,,," 39° 3'42.62""N"," 75°11'2.94""W",18734.0,47147.0,0.39735296,,,,,39.061838888888886,-75.18415,POINT (-75.18415 39.06183888888889),2
59,Chignecto Bay,,,Bay,Macrotidal,,,Passive ,North America,Canada,Atlantic,Dfb,,," 45°39'47.75""N"," 64°37'48.29""W",9997.0,17512.0,0.570865692,,,,,45.663263888888885,-64.63008055555555,POINT (-64.63008055555555 45.66326388888888),1
60,Cleveland Bay,,,Bay,Open,,Large,Passive,Oceania,Australia,,Aw,Tide,," 19°13'33.09""S","146°53'0.59""E",24983.0,21382.0,1.168412684,,,,,-19.22585833333333,146.88349722222222,POINT (146.8834972222222 -19.22585833333333),5
61,Halifax Bay,,,Bay,Open,,Massive,Passive,Oceania,Australia,,Aw,Tide,," 18°56'42.98""S","146°28'43.37""E",75243.0,52692.0,1.427977682,,,,,-18.945272222222222,146.4787138888889,POINT (146.4787138888889 -18.94527222222222),0
62,Princess Charlotte Bay,,,Bay,Open,,Massive,Passive,Oceania,Australia,,Aw,Tide,," 14°19'6.29""S","143°57'36.30""E",50283.0,48317.0,1.040689612,,,,,-14.31841388888889,143.96008333333333,POINT (143.9600833333333 -14.31841388888889),0
63,Blue Mud Bay,,,Bay,Open,LSE,Large,Passive,Oceania,Australia,,Aw,Tide,," 13°25'10.48""S","136° 5'36.98""E",45938.0,89765.0,0.51175848,,,,,-13.419577777777777,136.09360555555557,POINT (136.0936055555556 -13.41957777777778),3
64,Arnhem Bay,,,Bay,Open,LSE,Large,Passive,Oceania,Australia,,Aw,Tide,," 12°16'43.63""S","136° 9'17.47""E",14181.0,45471.0,0.311869103,,,,,-12.278786111111112,136.1548527777778,POINT (136.1548527777778 -12.27878611111111),2
65,Doubtless Bay,,,Bay,Open,,Large,Active ,Oceania ,New Zealand,,Cfb,Wave (?),," 34°55'29.45""S","173°26'47.79""E",10825.0,17717.0,0.610995089,,,,,-34.92484722222222,173.44660833333333,POINT (173.4466083333333 -34.92484722222222),1
66,Wainui Bay,,,Bay,Open,,Medium,Active ,Oceania ,New Zealand,,Cfb,Wave (?),," 35° 0'27.55""S","173°52'6.52""E",3549.0,4387.0,0.80898108,,,,,-35.00765277777778,173.8684777777778,POINT (173.8684777777778 -35.00765277777778),4
67,Takou Bay,,,Bay,Open,,Large,Active ,Oceania ,New Zealand,,Cfb,Wave (?),," 35° 5'29.04""S","173°57'18.45""E",8375.0,8632.0,0.970227062,,,,,-35.0914,173.95512499999998,POINT (173.955125 -35.0914),4
68,Hawke Bay,,,Bay,Open,,Massive,Active ,Oceania ,New Zealand,,Cfb,Wave (?),," 39°18'40.27""S","177°19'31.28""E",78312.0,97958.0,0.79944466,,,,,-39.311186111111105,177.32535555555555,POINT (177.3253555555555 -39.31118611111111),3
69,Pegasus Bay,,,Bay,Open,,Massive,Active ,Oceania ,New Zealand,,Cfb,Wave (?),," 43°20'34.84""S","172°52'4.22""E",65163.0,57563.0,1.132029255,,,,,-43.34301111111111,172.86783888888888,POINT (172.8678388888889 -43.34301111111111),0
70,Tewaenae Bay,,,Bay,Open,,Massive,Active ,Oceania,New Zealand,,Cfb,Wave (?),," 46°13'50.90""S","167°32'0.15""E",26762.0,30936.0,0.865076287,,,,,-46.230805555555555,167.533375,POINT (167.533375 -46.23080555555556),5
71,Monterey Bay,,,Bay,Open,,,Active ,North America,United States of America,,Csc,Wave,," 36°45'0.13""N","121°54'12.26""W",35177.0,42076.0,0.836034794,,,,,36.75003611111111,-121.90340555555557,POINT (-121.9034055555556 36.75003611111111),0
72,Estero Bay,,,Bay,Open,,,Active ,North America,United States of America,,Csc,Wave,," 35°22'42.30""N","120°53'12.26""W",18248.0,15595.0,1.170118628,,,,,35.378416666666666,-120.8867388888889,POINT (-120.8867388888889 35.37841666666667),5
73,Santa Monica Bay,,,Bay,Open,,,Active ,North America,United States of America,,Csc,Wave,," 33°55'18.82""N","118°34'22.60""W",43216.0,43232.0,0.999629904,,,,,33.92189444444444,-118.57294444444445,POINT (-118.5729444444444 33.92189444444444),0
74,San Pedro Bay,,,Bay,Open,,,Active ,North America,United States of America,,Csc,Wave,," 33°42'27.58""N","118° 8'52.69""W",25742.0,18590.0,1.384722969,,,,,33.707661111111115,-118.14796944444446,POINT (-118.1479694444445 33.70766111111111),5
75,All Saints Bay,Bahio Todos Santos,,Bay,Open,Barrier Estuary,,Active ,North America,Mexico,,Bsk,Wave,," 31°47'4.40""N","116°40'34.29""W",14080.0,15919.0,0.884477668,,,,,31.784555555555556,-116.67619166666667,POINT (-116.6761916666667 31.78455555555556),5
76,Banderas Bay,Bahia de Baderas,,Bay,Open,,,Active ,North America,Mexico,,Aw,Wave,," 20°36'54.40""N","105°24'54.79""W",29266.0,27785.0,1.053302141,,,,,20.615111111111112,-105.41521944444445,POINT (-105.4152194444444 20.61511111111111),5
77,Gulf of Fonseca,Golfo de Fonseca,,Gulf,Open,Tidal Inlet,,Active ,Central America,Honduras,,Am,Mixed (?),," 13° 8'41.84""N"," 87°38'59.19""W",32011.0,71729.0,0.446276959,,,,,13.144955555555555,-87.649775,POINT (-87.64977500000001 13.14495555555555),2
78,Sechura Bay,,,Bay,Open,,,Active,South America,Peru,,BWh,Wave,,"  5°37'31.22""S"," 80°59'58.82""W",51831.0,48446.0,1.06987161,,,,,-5.62533888888889,-80.99967222222222,POINT (-80.99967222222222 -5.62533888888889),0
79,Mejillones Bay,Bahia Mejillones,,Bay,Open,,,Active,South America,Chile,,BWk,Wave,," 23° 2'48.85""S"," 70°26'10.00""W",16346.0,13495.0,1.211263431,,,,,-23.04690277777778,-70.43611111111112,POINT (-70.43611111111112 -23.04690277777778),5
80,Moreno Bay,Bahia Moreno,,Bay,Open,,,Active,South America,Chile,,BWk,Wave,," 23°33'41.58""S"," 70°28'13.36""W",19614.0,18783.0,1.044242134,,,,,-23.56155,-70.47037777777778,POINT (-70.47037777777778 -23.56155),5
81,Gulf of Arauco,Golfo de Arauco,,Gulf,Open,,,Active,South America,Chile,,Csb,Wave,," 37° 7'57.20""S"," 73°19'5.51""W",38122.0,40801.0,0.934339845,,,,,-37.132555555555555,-73.31819722222222,POINT (-73.31819722222222 -37.13255555555556),0
82,Bay of Ilha Grande,Baia da Ilha Grande,,Bay,Open,,,Passive,South America,Brazil,Atlantic,Cwa,Wave,," 23° 9'28.24""S"," 44°33'58.51""W",22762.0,23850.0,0.954381551,,,,,-23.157844444444443,-44.56625277777778,POINT (-44.56625277777778 -23.15784444444444),5
83,Bay of Amatique,Bahí de Amatique,,Bay,Open,Barrier Estuary,,Active,Central America,Belize,Atlantic,Af,Wave (?),," 15°58'12.47""N"," 88°42'21.06""W",23507.0,45100.0,0.521219512,,,,,15.970130555555556,-88.70585,POINT (-88.70585 15.97013055555556),2
84,Disaster Bay,,,Bay,Open,,,Passive,Oceania,Australia,,Cfb,Wave,," 37°16'32.25""S","149°58'51.19""E",7072.0,6226.0,1.135881786,,,,,-37.275625,149.98088611111112,POINT (149.9808861111111 -37.275625),4
85,East Boyd Bay,,,Bay,Open,RIA,,Passive,Oceania,Australia,,Cfb,Wave,," 37° 4'57.69""S","149°55'50.26""E",5092.0,6679.0,0.762389579,,,,,-37.08269166666667,149.93062777777777,POINT (149.9306277777778 -37.08269166666667),4
86,Sydney Harbour,,,Harbour,Ria,,Large,Passive,Oceania,Australia,,Cfb,Wave,," 33°49'41.27""S","151°16'47.58""E",1472.0,9023.0,0.163138646,,,,,-33.82813055555556,151.27988333333334,POINT (151.2798833333333 -33.82813055555556),4
87,Broken Bay,,,Bay,Ria,Bar Est.,Large,Passive,Oceania,Australia,,Cfb,Wave,," 33°33'59.76""S","151°19'13.97""E",3760.0,14516.0,0.259024525,,,,,-33.566599999999994,151.32054722222222,POINT (151.3205472222222 -33.56659999999999),4
88,Lake Macquarie,,,Lake,Ria,Bar Est. ,Large,Passive,Oceania,Australia,,Cfb,Wave,," 33° 5'36.58""S","151°36'14.48""E",444.0,14146.0,0.031386965,,,,,-33.093494444444445,151.60402222222223,POINT (151.6040222222222 -33.09349444444445),4
89,Mangonui Inlet,,,Inlet,Ria,LSE,Medium,Active ,Oceania ,New Zealand,,Cfb,Wave (?),," 35°10'5.66""S","174° 1'29.49""E",1019.0,3493.0,0.29172631,,,,,-35.16823888888889,174.02485833333336,POINT (174.0248583333334 -35.16823888888889),4
90,Kerikeri Inlet,,,Inlet,Ria,LSE,Medium,Active ,Oceania ,New Zealand,,Cfb,Wave (?),," 35°12'5.92""S","174° 0'33.62""E",1261.0,2605.0,0.484069098,,,,,-35.20164444444445,174.0093388888889,POINT (174.0093388888889 -35.20164444444445),4
91,Buzzards Bay,,,Bay,Ria,?,,Passive,North America,United States of America,Atlantic,Cfa,,," 41°37'13.15""N"," 70°45'20.37""W",12840.0,14978.0,0.857257311,,,,,41.62031944444445,-70.75565833333333,POINT (-70.75565833333333 41.62031944444445),4
92,Batemans Bay,,,Bay,Tidal Inlet,RIA,,Passive,Oceania,Australia,,Cfb,Wave,," 35°44'19.21""S","150°14'10.88""E",6166.0,6325.0,0.97486166,,,,,-35.73866944444445,150.23635555555555,POINT (150.2363555555555 -35.73866944444445),4
93,Parengarenga Harbour,,,Harbour,Tidal Inlet,Bar Est.,Medium,Active ,Oceania ,New Zealand,,Cfb,Wave (?),," 34°31'18.43""S","172°56'29.45""E",858.0,3159.0,0.271604938,,,,,-34.52178611111111,172.9415138888889,POINT (172.9415138888889 -34.52178611111111),4
94,Rangaunu Harbour,,,Harbour,Tidal Inlet,,Medium,Active ,Oceania ,New Zealand,,Cfb,Wave (?),," 34°56'7.84""S","173°17'33.69""E",1541.0,9410.0,0.163761955,,,,,-34.935511111111104,173.29269166666666,POINT (173.2926916666667 -34.9355111111111),4
95,Waikare Inlet,,,Inlet,Tidal Inlet,LSE,Large,Active ,Oceania ,New Zealand,,Cfb,Wave (?),," 35°18'46.64""S","174° 7'52.66""E",482.0,6437.0,0.074879602,,31112.0,<- Mid Lm to Mid Lb,,-35.312955555555554,174.13129444444445,POINT (174.1312944444444 -35.31295555555555),4
96,Awarua Bay,,,Bay,Tidal Inlet,Bar Est.,Medium,Active,Oceania,New Zealand,,Cfb,Wave (?),," 46°34'7.50""S","168°20'18.14""E",666.0,5575.0,0.119461883,,11353.0,,,-46.56875,168.33837222222223,POINT (168.3383722222222 -46.56875),4
97,Bahia de Muertos,,,Bay,Tidal Inlet,,,Active ,Central America,Costa Rica,,Am,Tide (?),,"  8°16'7.45""N"," 82°15'34.02""W",1281.0,10471.0,0.122337886,,31552.0,,,8.268736111111112,-82.25945,POINT (-82.25945 8.268736111111112),4
98,Bay of Malaga,Bahia de Malaga,,Bay,Tidal Inlet,Ria,,Active,South America,Colombia,,Af,Tide,,"  4° 1'32.60""N"," 77°16'39.67""W",2788.0,8050.0,0.346335404,,19311.0,,,4.025722222222222,-77.27768611111111,POINT (-77.27768611111111 4.025722222222222),4
99,Gulf of Tumaco,Golfo de Tumaco,,Gulf,Tidal Inlet,,,Active,South America,Colombia,,Af,Tide,,"  1°52'31.69""N"," 78°38'18.96""W",19813.0,24194.0,0.818922047,,25159.0,,,1.8754694444444444,-78.63860000000001,POINT (-78.63860000000001 1.875469444444444),5
100,Bay of Paranaguá,Baía de Paranguá,,Bay,Tidal Inlet,,,Passive,South America,Brazil,Atlantic,Cfa,Wave,," 25°27'42.55""S"," 48°24'34.27""W",4991.0,24699.0,0.202072958,,47471.0,,,-25.461819444444444,-48.40951944444444,POINT (-48.40951944444444 -25.46181944444444),1
